# v41 decision funnel | BTCUSDT | days=180 | path=RC3 binary TR→Confidence→Decision
# finalConfidence = Confidence Engine (Decision threshold SSOT); confTR = detail.confidence
# bands vs decisionConfig thresholds: ignore/watch floor 45, long/short 75
symbol,openTime,iso,trendDirection,proposedSide,confTR,finalConfidence,decision,trendReversalConfirmed,trState,preContextState,trActive,contextApplied,contextPass,ctxBtc,ctxFunding,ctxOi,ctxWhale,ctxVolatility,ewSeverity,ewPass,momentumLong,momentumShort,momentumPass,eligible,hardBlocks,activeConditionCount,completenessMultiplier,proposedDirection,bandLt45,band45to75,bandGe75,finalPropose
BTCUSDT,1777550400000,2026-04-30T12:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777554000000,2026-04-30T13:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777557600000,2026-04-30T14:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777561200000,2026-04-30T15:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777564800000,2026-04-30T16:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777568400000,2026-04-30T17:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777572000000,2026-04-30T18:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777575600000,2026-04-30T19:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777579200000,2026-04-30T20:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777582800000,2026-04-30T21:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777586400000,2026-04-30T22:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
BTCUSDT,1777590000000,2026-04-30T23:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777593600000,2026-05-01T00:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777597200000,2026-05-01T01:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777600800000,2026-05-01T02:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777604400000,2026-05-01T03:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777608000000,2026-05-01T04:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777611600000,2026-05-01T05:00:00.000Z,BULL,SHORT,30.34722222222222,17.57734375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777615200000,2026-05-01T06:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777618800000,2026-05-01T07:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777622400000,2026-05-01T08:00:00.000Z,BULL,SHORT,21.115614012457247,13.194104603481009,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777626000000,2026-05-01T09:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777629600000,2026-05-01T10:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777633200000,2026-05-01T11:00:00.000Z,BULL,SHORT,13.140263675010546,12.56604576440708,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777636800000,2026-05-01T12:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,1,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777640400000,2026-05-01T13:00:00.000Z,BULL,SHORT,37.84722222222222,18.16796875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,1,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777644000000,2026-05-01T14:00:00.000Z,BULL,SHORT,50,19.125,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777647600000,2026-05-01T15:00:00.000Z,BULL,SHORT,21.198508328511263,13.200632530870262,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777651200000,2026-05-01T16:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777654800000,2026-05-01T17:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777658400000,2026-05-01T18:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777662000000,2026-05-01T19:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777665600000,2026-05-01T20:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777669200000,2026-05-01T21:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777672800000,2026-05-01T22:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777676400000,2026-05-01T23:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777680000000,2026-05-02T00:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777683600000,2026-05-02T01:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777687200000,2026-05-02T02:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777690800000,2026-05-02T03:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777694400000,2026-05-02T04:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777698000000,2026-05-02T05:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777701600000,2026-05-02T06:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777705200000,2026-05-02T07:00:00.000Z,BULL,SHORT,38.2475375,18.199493578124997,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777708800000,2026-05-02T08:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777712400000,2026-05-02T09:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777716000000,2026-05-02T10:00:00.000Z,BULL,SHORT,32.40535,17.7394213125,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777719600000,2026-05-02T11:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777723200000,2026-05-02T12:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777726800000,2026-05-02T13:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777730400000,2026-05-02T14:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777734000000,2026-05-02T15:00:00.000Z,BULL,SHORT,30.34722222222222,17.57734375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777737600000,2026-05-02T16:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777741200000,2026-05-02T17:00:00.000Z,BULL,SHORT,41.2963,18.439583625,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777744800000,2026-05-02T18:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777748400000,2026-05-02T19:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777752000000,2026-05-02T20:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777755600000,2026-05-02T21:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777759200000,2026-05-02T22:00:00.000Z,BULL,SHORT,14.709618154550286,12.689632429670835,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777762800000,2026-05-02T23:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777766400000,2026-05-03T00:00:00.000Z,BULL,SHORT,17.844036834888122,12.93646790074744,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777770000000,2026-05-03T01:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,1,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777773600000,2026-05-03T02:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,1,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777777200000,2026-05-03T03:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777780800000,2026-05-03T04:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777784400000,2026-05-03T05:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777788000000,2026-05-03T06:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777791600000,2026-05-03T07:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777795200000,2026-05-03T08:00:00.000Z,BULL,SHORT,18.9899625,13.026709546875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777798800000,2026-05-03T09:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777802400000,2026-05-03T10:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777806000000,2026-05-03T11:00:00.000Z,BULL,SHORT,24.024831639143425,13.423205491582545,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777809600000,2026-05-03T12:00:00.000Z,BULL,SHORT,17.06757792089048,12.875321761270126,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777813200000,2026-05-03T13:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777816800000,2026-05-03T14:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777820400000,2026-05-03T15:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777824000000,2026-05-03T16:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777827600000,2026-05-03T17:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777831200000,2026-05-03T18:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
BTCUSDT,1777834800000,2026-05-03T19:00:00.000Z,BULL,SHORT,50.09003472222222,42.118235104166665,WATCH,1,WATCH,ACTIVE,1,1,0,FAIL,PASS,SKIP,SKIP,FAIL,CLEAR,1,0,0,0,0,MARKET_CONTEXT_DENIED,3,0.84,SHORT,1,0,0,0
BTCUSDT,1777838400000,2026-05-03T20:00:00.000Z,BULL,SHORT,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777842000000,2026-05-03T21:00:00.000Z,BULL,SHORT,31.233062299870053,17.647103656114766,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777845600000,2026-05-03T22:00:00.000Z,BULL,SHORT,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777849200000,2026-05-03T23:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777852800000,2026-05-04T00:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777856400000,2026-05-04T01:00:00.000Z,BULL,SHORT,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777860000000,2026-05-04T02:00:00.000Z,BULL,SHORT,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777863600000,2026-05-04T03:00:00.000Z,BULL,SHORT,40.891935205797154,18.407739897456526,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,1,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777867200000,2026-05-04T04:00:00.000Z,BULL,SHORT,39.23547161418843,18.277293389617338,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,1,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777870800000,2026-05-04T05:00:00.000Z,BULL,SHORT,34.117749571165646,17.874272778729296,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
BTCUSDT,1777874400000,2026-05-04T06:00:00.000Z,BULL,SHORT,57.92468993966689,43.26992942113103,WATCH,1,WATCH,ACTIVE,1,1,0,FAIL,PASS,SKIP,SKIP,FAIL,CLEAR,1,0,0,0,0,MARKET_CONTEXT_DENIED,3,0.84,SHORT,1,0,0,0
BTCUSDT,1777878000000,2026-05-04T07:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777881600000,2026-05-04T08:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777885200000,2026-05-04T09:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
BTCUSDT,1777888800000,2026-05-04T10:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777892400000,2026-05-04T11:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
BTCUSDT,1777896000000,2026-05-04T12:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
